[0.065s] Invoking command in '/home/ubuntu/robot_ws/build/gazebo_ros2_control_demos': CMAKE_PREFIX_PATH=/home/ubuntu/robot_ws/install/gazebo_ros2_control:/home/ubuntu/robot_ws/install/serial_motor_demo_msgs:/home/ubuntu/robot_ws/install/my_bot:/home/ubuntu/robot_ws/install/gazebo_ros2_control_demos:/home/ubuntu/robot_ws/install/diffdrive_arduino:/home/ubuntu/robot_ws/install/xv11_lidar_python:/home/ubuntu/robot_ws/install/serial_motor_demo:/home/ubuntu/robot_ws/install/joy_tester:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/robot_ws/install/gazebo_ros2_control/lib:/home/ubuntu/robot_ws/install/serial_motor_demo_msgs/lib:/home/ubuntu/robot_ws/install/diffdrive_arduino/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ubuntu/robot_ws/build/gazebo_ros2_control_demos -- -j16 -l16
[0.139s] [35m[1mConsolidate compiler generated dependencies of target example_effort[0m
[0.139s] [35m[1mConsolidate compiler generated dependencies of target example_diff_drive[0m
[0.139s] [35m[1mConsolidate compiler generated dependencies of target example_velocity[0m
[0.139s] [35m[1mConsolidate compiler generated dependencies of target example_position[0m
[0.139s] [35m[1mConsolidate compiler generated dependencies of target example_gripper[0m
[0.139s] [35m[1mConsolidate compiler generated dependencies of target example_position_pid[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target example_tricycle_drive[0m
[0.174s] [ 42%] Built target example_position
[0.174s] [ 42%] Built target example_effort
[0.174s] [ 42%] Built target example_diff_drive
[0.175s] [ 57%] Built target example_velocity
[0.175s] [ 71%] Built target example_gripper
[0.180s] [ 85%] Built target example_tricycle_drive
[0.181s] [100%] Built target example_position_pid
[0.447s] Invoked command in '/home/ubuntu/robot_ws/build/gazebo_ros2_control_demos' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/robot_ws/install/gazebo_ros2_control:/home/ubuntu/robot_ws/install/serial_motor_demo_msgs:/home/ubuntu/robot_ws/install/my_bot:/home/ubuntu/robot_ws/install/gazebo_ros2_control_demos:/home/ubuntu/robot_ws/install/diffdrive_arduino:/home/ubuntu/robot_ws/install/xv11_lidar_python:/home/ubuntu/robot_ws/install/serial_motor_demo:/home/ubuntu/robot_ws/install/joy_tester:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/robot_ws/install/gazebo_ros2_control/lib:/home/ubuntu/robot_ws/install/serial_motor_demo_msgs/lib:/home/ubuntu/robot_ws/install/diffdrive_arduino/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ubuntu/robot_ws/build/gazebo_ros2_control_demos -- -j16 -l16
[0.447s] Invoking command in '/home/ubuntu/robot_ws/build/gazebo_ros2_control_demos': CMAKE_PREFIX_PATH=/home/ubuntu/robot_ws/install/gazebo_ros2_control:/home/ubuntu/robot_ws/install/serial_motor_demo_msgs:/home/ubuntu/robot_ws/install/my_bot:/home/ubuntu/robot_ws/install/gazebo_ros2_control_demos:/home/ubuntu/robot_ws/install/diffdrive_arduino:/home/ubuntu/robot_ws/install/xv11_lidar_python:/home/ubuntu/robot_ws/install/serial_motor_demo:/home/ubuntu/robot_ws/install/joy_tester:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/robot_ws/install/gazebo_ros2_control/lib:/home/ubuntu/robot_ws/install/serial_motor_demo_msgs/lib:/home/ubuntu/robot_ws/install/diffdrive_arduino/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/ubuntu/robot_ws/build/gazebo_ros2_control_demos
[0.456s] -- Install configuration: ""
[0.457s] -- Execute custom install script
[0.457s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_effort.launch.py
[0.458s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_position.launch.py
[0.458s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_velocity.launch.py
[0.458s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive.launch.py
[0.458s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive_namespaced.launch.py
[0.458s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive_pair_namespaced.launch.py
