[ 20%] [34m[1mAutomatic MOC for target myviz[0m
[ 20%] Built target myviz_autogen
[35m[1mConsolidate compiler generated dependencies of target myviz[0m
[100%] Built target myviz
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/librviz_tutorial/lib/librviz_tutorial/myviz
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/librviz_tutorial/share/ament_index/resource_index/package_run_dependencies/librviz_tutorial
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/librviz_tutorial/share/ament_index/resource_index/parent_prefix_path/librviz_tutorial
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/librviz_tutorial/share/librviz_tutorial/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/librviz_tutorial/share/librviz_tutorial/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/librviz_tutorial/share/librviz_tutorial/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/librviz_tutorial/share/librviz_tutorial/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/librviz_tutorial/share/librviz_tutorial/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/librviz_tutorial/share/librviz_tutorial/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/librviz_tutorial/share/librviz_tutorial/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/librviz_tutorial/share/librviz_tutorial/local_setup.dsv
-- Symlinking: /home/ubuntu/robot_ws/install/librviz_tutorial/share/librviz_tutorial/package.dsv
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/librviz_tutorial/share/ament_index/resource_index/packages/librviz_tutorial
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/librviz_tutorial/share/librviz_tutorial/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/librviz_tutorial/share/librviz_tutorial/cmake/librviz_tutorialConfig.cmake
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/librviz_tutorial/share/librviz_tutorial/cmake/librviz_tutorialConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/librviz_tutorial/share/librviz_tutorial/package.xml
